地名,センター,燃やすごみ,燃やさないごみ,有害ごみ,ビン・カン,プラスチック製容器包装類,紙類,雑がみ,布類
相之川,清掃事業課,火 金,月1 月3 *1,月1 月3 *1,月2 月4,水,木,木,木
新井,清掃事業課,火 金,月1 月3 *1,月1 月3 *1,月2 月4,水,木,木,木
市川,清掃事業課,月 木,土2 土4,土2 土4,土1 土3 *6,火,金,金,金
市川南,清掃事業課,月 木,金1 金3 *3,金1 金3 *3,金2 金4,土,水,水,水
伊勢宿,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
稲越町,清掃事業課,水 土,火2 火4,火2 火4,火1 火3 *4,木,月,月,月
入船,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
大洲,清掃事業課,月 木,金1 金3 *3,金1 金3 *3,金2 金4,土,水,水,水
大野町,清掃事業課,水 土,火2 火4,火2 火4,火1 火3 *4,木,月,月,月
大町,清掃事業課,水 土,火2 火4,火2 火4,火1 火3 *4,木,月,月,月
大和田,清掃事業課,月 木,金1 金3 *3,金1 金3 *3,金2 金4,土,水,水,水
押切,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
鬼越,清掃事業課,水 土,木2 木4,木2 木4,木1 木3 *5,金,火,火,火
鬼高,清掃事業課,月 木,金1 金3 *3,金1 金3 *3,金2 金4,土,水,水,水
欠真間,清掃事業課,火 金,月1 月3 *1,月1 月3 *1,月2 月4,水,木,木,木
柏井町,清掃事業課,水 土,木2 木4,木2 木4,木1 木3 *5,金,火,火,火
河原,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
加藤新田,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
上妙典,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
香取,清掃事業課,火 金,月1 月3 *1,月1 月3 *1,月2 月4,水,木,木,木
北方,清掃事業課,水 土,木2 木4,木2 木4,木1 木3 *5,金,火,火,火
北国分,清掃事業課,月 木,土2 土4,土2 土4,土1 土3 *6,火,金,金,金
行徳駅前,清掃事業課,火 金,水1 水3 *2,水1 水3 *2,水2 水4,月,土,土,土
